193.110.235.252;000000090300009e1e5d870e;1;155096163
0;6;4237075;
193.107.247.129;80000009030000a5bf9c9100;20;4426284
193.110.235.235;000000090300706e6dd6a43a;1;155096184
193.110.235.240;000000090300009e1e5d870e;1;155096200
193.151.185.209;80003a8c04;0;0
193.151.185.225;80003a8c04;0;0
193.160.135.206;80000009030000df1da91101;15;31585055
193.172.166.124;800000090300802dbf7ba980;7;102233708
193.172.187.159;800000090300a8b456470368;2;55643331
193.172.194.127;800000090300e8eb34aa3080;10;31878122
193.173.103.135;800000090300683b78a75c80;5;102666729
193.173.113.114;800000090300e8eb34ca6b80;10;102058555
193.173.153.128;80000009030000f28bb50e1e;2;105174440
193.173.157.223;800000090300707db9de7e00;12;31707501
193.173.249.127;8000000903007cad74908b00;3;198916522
193.176.136.252;800000090300ccd34297d080;8;826387
193.176.139.125;800000090300ccd342983a80;12;827511
193.176.143.254;800000090300ccd34297d080;8;826653
193.176.206.255;800000090300188b9d74c0f0;2;19680388
193.176.207.252;800000090300188b9d74c0f0;2;19680416
193.177.140.250;800000090300bce712b71d00;7;31724702
193.177.160.135;800007c703002438635b00;122;8629633
193.177.160.222;80000009030034ed1bdffa80;11;60964103
193.187.189.131;80000634b29e2000101470d8f7;5;10810426
193.187.189.203;80000634b20400001014ccd196;2;122959436
193.187.189.211;80000634b20400001014ccd196;2;122959180
193.187.191.129;80000634b20400001014ccd196;2;122959476
193.187.191.226;80000634b22db4001014e8f756;6;70126879
193.238.241.208;8000000903000476b0850980;8;68900402
193.239.116.111;8000000903006026aafd9d00;10;5611123
193.239.116.112;80000009030078bc1ae01700;29;8299455
193.239.116.188;80000a4c012d953406;9;6070272
193.239.116.245;00000009030040ce243ce0a0;2;131406296
193.239.117.147;800000090300ecbd1d43b700;5;51657101
193.239.118.189;490001010189028003002d20;8;38529649
193.239.118.225;00000009030000a2ee3f74a0;14;4611259
193.239.186.233;80001f8880fe7be216902da75c00000000;13;36636972
193.242.210.109;f5717fc0d682ab4f5a00;7;8615389
193.242.210.113;f5717fc0d682ab4f5a00;7;8615388
193.242.210.141;f5717fc0d682ab4f5a00;7;8615355
193.242.210.142;f5717f7483ef51ba5b00;8;8615415
193.242.210.254;f5717f7483ef51ba5b00;8;8615104
193.254.214.137;800000090300001e7a585da8;16;16347554
193.254.214.233;800000090300e05fb94751f9;18;4916194
193.254.214.238;80000009030070ca9b8f6780;19;193429546
194.102.239.171;80001f88800a41eb0a3415ad64;25;16001160
194.102.239.184;8000000903005488de488a80;17;3083444
194.102.239.205;8000000903005c64f132a300;6;28583854
194.102.239.207;8000000903005c64f132a300;6;28583835
194.102.239.215;8000000903002436da44d900;27;28583737
194.122.162.124;80001f8880734db23c000000005cb83075;123;527380
194.122.168.186;80003a8c04;0;0
194.122.176.123;80001cc7031449bc6d4218;0;0
194.122.180.251;80001f88801bae4a5600000000683d3eeb;1;17273
194.126.241.100;80001f8880acc0be2424869a5f00000000;5;144898957
194.145.247.209;800000090300001e4a9f6ca8;4;200336388
194.151.101.249;800000090300b83861d42200;2;8046102
194.151.192.128;800000090300e4aa5db00236;4;102040515
194.171.108.193;800063a280d89403e2a07b00000094;1;255208984
194.171.148.255;80000009030000425a5dee00;3;1728159
194.178.109.128;8000000903006c310ec24280;8;3783752
194.196.112.144;00000009030080a23598f800;7;9546234
194.196.123.199;00000009030080a23513f800;8;1593634
194.196.123.241;00000009030080a23513f800;8;1593605
194.196.190.191;00000009030080a2355c2000;9;5052862
194.196.192.120;00000009030080a2355df000;8;1858446
194.196.192.127;00000009030080a2355df000;8;1858185
194.196.220.215;00000009030080a235145800;10;1859665
194.196.222.105;00000009030080a2355e0800;7;1507919
194.196.226.185;8000000903004403a7dcda00;3;2958438
195.114.237.210;80003a8c04;0;0
195.121.105.136;800000090300706bb99aab92;5;209613950
195.121.105.138;800000090300706bb99aab92;5;209613982
195.121.105.139;800000090300706bb99aadc7;12;16803184
195.121.105.160;800000090300706bb99aab92;5;209613976
195.121.105.171;800000090300706bb99aadc7;12;16803198
195.121.105.185;800000090300706bb99aadc7;12;16803211
195.121.105.211;800000090300706bb99aadc7;12;16803436
195.121.105.234;800000090300706bb99aab92;5;209614233
195.121.105.243;800000090300706bb99aab92;5;209613981
195.121.109.105;800000090300706bb99aab92;5;209613949
195.121.109.139;800000090300706bb99aadc7;12;16803198
195.123.217.160;80003a8c046d6b745f3139352e3132332e3231372e313630;0;0
195.134.168.185;8000000903006c310ecc7600;8;35583275
195.134.175.117;8000000903002c542d1a6f20;1;16586256
195.183.141.103;800000090300f4cfe2d06000;3;2989811
195.183.141.136;800000090300fc9947d16d00;4;3017446
195.191.120.112;800000090300006bf1740ed4;1;13868090
195.191.120.143;800000090300f80f6f0b8770;19;39633347
195.191.153.239;80000009030058f39cb68a00;6;201574950
195.212.122.120;00000009030080a2355e0800;7;1507936
195.212.122.143;00000009030080a2355e0800;7;1507915
195.212.136.136;00000009030080a23598f800;7;9546011
195.212.136.137;00000009030080a23598f800;7;9546271
195.212.136.209;00000009030080a23598f800;7;9546237
195.212.136.232;00000009030080a23598f800;7;9545978
195.212.179.205;800000090300acbcd95b9a00;4;41629304
195.212.206.103;00000009030080a2355ac800;7;74595828
195.212.206.137;00000009030080a2355c0800;6;2896512
195.212.206.225;00000009030080a2355c0800;6;2896809
195.212.228.128;00000009030080a2355ca800;9;2113929
195.212.228.136;00000009030080a2355ca800;9;2114184
195.212.228.143;00000009030080a2355ca800;9;2114190
195.212.228.160;00000009030080a2355ca800;9;2114181
195.212.231.145;00000009030080a235984800;7;5225014
195.212.231.151;00000009030080a235984800;7;5225006
195.212.246.120;00000009030080a2355e0800;7;1507912
195.212.247.161;0000000903001cea0b67e000;12;1684021
195.212.248.128;00000009030080a2355ac800;7;74595814
195.219.136.112;3,8303E+49;1784;20506475
195.219.150.145;3,8303E+49;1298;5712883
195.222.118.221;80001f888006ab904997f60761;19;23973121
195.238.244.102;800000090300a4887356a101;8;46037126
195.238.244.142;800000090300a49bcdd9fa01;5;19953012
198.211.122.104;80003a8c04;0;0
192.145.24.113;800000090300d47798d27680;2;104540531
192.145.25.137;8000000903002c4f5274e700;6;4772187
192.145.25.253;800000090300a00f37ea3100;8;10451590
192.145.25.41;8000000903000019e7ae7e81;19;31202713
192.145.26.120;800000090300bc26c7414b80;20;9934008
192.145.26.31;800000090300a00f37ea3100;8;10451596
192.145.27.229;80000009030000eeab237e80;20;22301636
192.145.27.33;8000000903005c64f1323600;6;38104362
192.145.27.37;800000090300bcd29584b900;4;83277616
192.145.27.38;8000000903002cf89b9ac780;4;123494309
192.145.27.45;80000009030028affdf1c380;16;14516123
192.145.27.56;8000000903002cf89b9ac780;4;123494306
192.159.103.1;800000090300a410b663e600;14;2755984
193.0.178.123;80003a8c04;0;0
193.0.179.1;800000090300641225ceb1c0;10;28344267
193.105.50.117;8000000903004891d59cbfd0;11;31718068
193.107.247.1;80000009030000aa6ef5c580;30;11739246
193.107.247.17;80000009030000aa6ef5c580;30;11739270
193.107.247.73;800000090300a4b239d6c100;4;9256621
193.110.235.9;00000009030000a3d1224bb4;1;135815462
193.141.170.41;80000009030000351a254f50;3;46727949
193.141.170.47;80000009030000351a254f50;3;46727963
193.148.20.82;80000009030074a02f6e88ec;1;24201657
193.148.21.125;800000090300e4387e216980;10;28783047
193.148.21.148;800000090300004268dfedfe;2;12900671
193.148.22.115;800000090300cc46d6c163be;3;30171393
193.148.22.8;800000090300f44e0506c340;1;42816698
193.160.92.70;80001f88808654663da62d5a5900000000;31;16296069
193.160.94.9;800000090300d47798a79200;38;4594969
193.162.138.1;80000a4c01c1a28a01;1;56420564
193.163.45.225;8000000903d4c93c5bf870;0;0
193.163.45.254;0000000903002c01b50a8a00;3;71215165
193.163.98.8;800000090300689e0becdf80;2;140580989
193.169.171.1;80003a8c04;0;0
193.169.171.33;80003a8c04;0;0
193.169.69.1;f5717f001c732fc48600;13;9105701
193.172.136.33;800000090300286f7f43ae00;11;55603537
193.172.137.63;80000009030078bc1a1c5280;8;100936540
193.172.141.95;800000090300d477989ff000;3;111630713
193.173.12.32;80000009030070695af75520;2;38873603
193.173.12.65;800000090300e4387ed29700;12;16215022
193.173.157.71;80000009030008ecf5d24e80;7;102061061
193.173.159.63;800000090300cc7f7636c600;22;1974754
193.173.25.194;8000000903006cb2ae635a00;14;102058777
193.173.37.128;80000009030004627341d100;15;31195060
193.173.37.143;80000009030004627341d100;15;31195036
193.173.63.223;800000090300780cf08f9700;8;100403284
193.173.73.240;8000000903007488bb24a480;9;29040527
193.177.180.3;8000000903004c710da1cd00;4;67377741
193.187.120.10;800000090300f83918eaaab0;15;30654531
193.187.120.19;800000090300f83918eaab40;15;30654224
193.187.120.91;800000090300f83918eaab40;15;30654499
193.187.190.3;80000634b29e2000101470d8f7;5;10810420
193.187.191.10;80000634b29e2000101471d8f7;4;10811951
193.187.191.11;80000634b29e2000101470d8f7;5;10810400
193.187.191.17;80000634b22db4001014e8f756;6;70126842
193.187.191.19;80000634b20400001014cbd196;3;70125603
193.189.139.2;80003a8c04;0;0
193.202.98.192;8000000903004cec0f5cb780;4;55462921
193.202.98.195;8000000903004cec0f5cb780;4;55462919
193.238.241.89;800000090300881dfcd31800;3;174490959
193.239.186.24;80000009030000070e0f2f44;3;11934761
193.239.186.25;80000009030000070e0f2f44;3;11934804
193.239.186.49;80000009030000070e0f2f44;3;11934811
193.239.186.95;80001f88802330a55a04c1396300000000;10;3348929
193.239.187.21;800000090300000ab86d8f58;15;36640147
193.242.210.41;80001f8880f40b5725a410415500000000;20;8665818
193.25.96.1;8000000903001c6a7ab9057a;5;12188385
193.254.214.70;800000090300001e7a585da8;16;16347553
193.34.81.1;f5717f001c73eec04d00;6;730937
193.34.81.105;800000e804435a4a33323030374c51;17;1748861379
193.34.81.121;80001f8880a03b000066000000;1;1748861650
193.34.81.123;80001f88805c01000066000000;1;1748858039
193.34.81.137;800000e804435a3335313958483935;28;1748861586
193.34.81.14;80001f8880b872000066000000;1;1748857817
193.34.81.141;800000e804435a3336303156594457;5;1748861442
193.34.81.142;80001f88807f7b8602b929ea5e;12656;213270
193.34.81.176;800000e80455534534343042455453;7;1748861352
193.34.81.180;800000e804435a333332354836434a;16;1748861386
193.34.81.190;80001f888027167b02d2c15e51;17561;216
193.34.81.228;80001f8880b355de0f57484c53;9587;5015
193.34.81.252;800000e80455534533333845584145;15;1748861394
193.34.81.34;80001f8880666400006a000000;1;1748860897
193.34.81.57;800000e804435a3232353130384a43;6;1748861030
193.36.229.255;80000009030070ea1a564f30;9;158416466
193.37.204.1;80000634b20400001014d3d196;0;44219569
193.37.204.129;80000634b20400001014d3d196;0;44219589
193.38.141.245;80000a4c01b2d95005;3;16369765
193.39.7.14;80000a4c01b2d95006;7;657122
193.42.109.1;80001f88800c9a731c73f07b5f00000000;7;48232667
193.42.252.6;80000009030000a6cac86300;18;4627985
193.56.239.117;80003a8c04;0;0
193.56.239.213;80003a8c04;0;0
193.56.239.41;80003a8c04;0;0
193.56.239.57;80003a8c04;0;0
193.56.239.85;80003a8c04;0;0
193.67.144.10;8000000903a0935103551c;0;0
193.67.185.253;80000009030070ca9b49c8c0;2;47318949
193.67.231.207;8000000903006c310ec29380;6;12590234
193.78.66.251;80000a4c01c14e42f9;58;58903185
193.79.17.191;8000000903006cb2ae59966c;1;87013441
193.79.229.122;8000000903005057a8198250;4;47087547
193.79.231.198;8000000903005451de037580;6;27789702
194.102.239.25;800000090300a0b439fd6100;16;46379279
194.102.239.6;800000090300a0b439fd6100;16;46379282
194.104.27.2;800000090300e8eb34ca6a80;8;72414691
194.110.221.3;80001f888061459ca06500db14;1;54306518
194.120.149.48;800028390374fe4861e901;1;314340
194.120.54.48;80000009030000fec8650fb0;2;33741508
194.121.13.199;80003ffa0300042d0e1f68;1;23042
194.122.170.51;800000090300084fa9abb280;40;14804464
194.122.183.38;80001f888044486f8c000000006835b14d;1;512211
194.122.191.79;80001cc7031449bc7a6ca0;0;0
194.140.246.0;80000009030058ac787ba400;18;59531417
194.145.246.95;800000090300001e4a9f6ca8;4;200336401
194.145.247.1;800000090300001e4a9f6ca8;4;200336413
194.151.121.89;80000009030020cfaea6c300;3;103227786
194.151.188.48;800000090300e4aa5db0020e;2;1124724
194.151.28.177;80000009030010f311f087df;3;72579644
194.151.4.135;800000090300500f8000ad00;7;102838114
194.151.73.95;80000009030000f28bbc90b0;3;6053992
194.153.74.12;800000090300d0dc2ce44500;10;17942506
194.158.170.30;f5717fc0d6822461e900;3;68660902
194.171.108.1;800063a280d89403e2a07b00000087;1;214718799
194.171.108.77;800063a280d89403e2a07b00000097;1;255215293
194.171.216.1;800000090300501cb0a75480;12;103145595
194.171.33.253;800000090300c4f7d5886a00;6;166733371
194.171.38.253;80000009030000bc60c0e880;10;280265
194.187.76.101;80001f88800a5270522790ba5d00000000;16;28973529
194.187.76.73;80001f8880e3bb7d251381ca5d00000000;8;67284242
194.196.105.15;00000009030080a2355c3000;10;1604237
194.196.123.89;0000000903001cea0b67e000;12;1684017
194.196.18.121;8000000903003890a5891f00;5;7434036
194.196.18.127;8000000903003890a5891f00;5;7434267
194.196.184.81;00000009030080a235133000;8;1598540
194.196.190.50;80000009030080433fcd9383;2;3788173
194.196.192.89;8000000903006c416a020220;1;62480565
194.196.205.2;800000090300c067af25ab80;2;133325836
194.196.222.32;00000009030080a2355e0800;7;1508182
194.196.230.25;800000090300c067af425900;6;35245430
194.196.233.31;800000090300380e4d921b00;1;18040993
194.196.34.120;00000009030080a235992800;17;1511947
194.196.34.121;00000009030080a235992800;17;1511973
194.196.42.17;00000009030080a23513f800;8;1593608
194.196.46.9;00000009030080a2355be000;7;1856285
194.196.48.113;00000009030080a235982000;8;2116414
194.196.49.225;800000090300e4c722bafba0;5;3904000
194.196.50.113;00000009030080a2355ac800;7;74595810
194.196.95.34;80000009030000d78f557000;6;18055510
194.196.95.35;800000090300dc8c375fc400;4;18054096
194.229.78.161;800000090300706d15ea7c80;3;118794142
194.26.153.251;8000000903005cb12e828d00;9;13880107
194.26.80.11;0000000b0000f06281142bc0;35;22270502
194.30.182.16;80000009030000bf77da3880;16;9477962
194.30.182.17;80000009030000bf77da3880;16;9477998
194.31.131.1;8000000903004c0082a07200;11;65812919
194.31.131.64;800000090300003a7d459f00;6;770554186
194.32.121.238;80003a8c04;0;0
194.39.216.97;80000a4c03c8e7f0b82500;3;13216302
194.49.83.202;8000000903007079b3720d20;6;210920664
194.5.181.120;8000000903009077ee861880;31;6241
194.5.181.21;800000090300ec01d5342a80;35;514184
194.5.181.41;8000000903001cfc17422200;25;4831906
194.5.181.57;800000090300c828e550de00;12;25388734
194.5.181.71;80000009030044b6be307880;104;28936404
194.5.181.81;800000090300d0e04232fe00;24;3532874
194.5.181.87;800000090300bcd295925900;24;12628548
194.50.163.6;80001f888071fbab6d00e5005200000000;13;210854354
194.53.206.168;80001f8880b860c35f891b335800000000;98;17337676
194.53.206.49;80001f888093e20977bb4db366;9;14345346
194.53.206.84;80001f888090d198077421a56600000000;62;153346
194.53.72.1;80000009030034ed1bdffa80;11;60964128
194.53.73.255;80000009030034ed1bdffa80;11;60964341
194.61.120.50;80003a8c046d6b745f3139342e36312e3132302e3530;0;0
194.69.16.128;800000090300000a8ae72581;5;434723742
194.69.16.250;800000090300000a8ae72581;5;434723760
194.69.16.255;800000090300a4934c30c000;8;173818137
194.69.16.89;800000090300000a8af0e4c1;10;146694488
194.69.16.90;800000090300000a8ae72581;5;434723982
194.69.180.33;800000090300cc90709f26c0;12;3386782
194.69.22.88;800000090300a4934c0154d6;7;81828342
194.69.28.26;80000009030070105c683481;4;372554594
