193.110.235.252;000000090300009e1e5d870e;1;155096163
194.69.28.78;800000090300c067af3fb574;8;90988658
194.69.29.247;800000090300c067af3fb5a4;8;13948615
194.69.31.227;800000090300000a8ae72581;5;434723737
194.69.31.231;800000090300000a8af0e4c1;10;146694192
194.69.31.97;800000090300000a8af0e4c1;10;146694215
194.76.149.1;8000000903000027e3776600;7;11104328
194.76.149.161;8000000903000027e3776600;7;11104626
194.76.149.175;8000000903000027e3776600;7;11104632
194.76.149.176;8000000903000027e3776600;7;11104377
194.76.149.216;8000000903000027e3776600;7;11104352
194.76.150.254;80000009030000d78f5d0700;7;12149972
194.8.12.25;8000000903006cb2aeb12980;49;79699473
195.114.232.17;80000a4c015ef74805;1;123105966
195.114.237.29;80000a4c015ef74804;7;31963638
195.114.30.1;8000cda203649d99d1fd8b;44;86733074
195.114.30.2;80001f888004254c1898df1a6500000000;1;52601527
195.12.60.208;80003a8c04;0;0
195.121.105.25;800000090300706bb99aab92;5;209613992
195.121.105.27;800000090300706bb99aadc7;12;16803462
195.121.105.59;800000090300706bb99aadc7;12;16803466
195.121.108.0;800000090300706bb99aab92;5;209613996
195.121.108.13;800000090300706bb99aab92;5;209614224
195.121.108.14;800000090300706bb99aab92;5;209614206
195.121.108.15;800000090300706bb99aab92;5;209613953
195.121.108.42;800000090300706bb99aab92;5;209613969
195.121.109.57;800000090300706bb99aab92;5;209613949
195.121.109.83;800000090300706bb99aadc7;12;16803211
195.121.109.87;800000090300706bb99aab92;5;209613993
195.121.109.97;800000090300706bb99aab92;5;209613968
195.121.91.123;800000090300706bb99aab92;5;209613945
195.121.91.171;800000090300706bb99aadc7;12;16803484
195.121.91.202;800000090300706bb99aab92;5;209613951
195.121.91.57;800000090300706bb99aab92;5;209613985
195.121.91.80;800000090300706bb99aab92;5;209614227
195.134.168.49;80000009030000be75907980;22;53739705
195.169.148.16;80001f88803410fc5eb5c02865;6;50551883
195.169.148.30;80001f88803410fc5eb5c02865;6;50551857
195.169.155.49;800000090300081ff31ea701;2;96483213
195.169.46.13;80001f88807f233b577157e86400000000;17;2766727
195.182.199.1;f5717f001c73f3df2c00;18;566391
195.182.27.34;800007db0358d061f79da0;4;84641465
195.183.128.95;800000090300d072dc316e20;1;27138057
195.183.141.33;800000090300bce712a94b00;10;2984930
195.183.156.25;80000009030010f311d3de00;3;50019856
195.183.156.31;80000009030010f311d3de00;3;50019618
195.183.24.112;800000090300500f80a4e040;1;55470947
195.183.24.146;80000009030044643c863600;2;34893774
195.183.8.153;800000090300e02f6dd600e8;1;11659885
195.184.64.177;800007c703748ef85b3600;790;10297538
195.184.65.17;8000000903000025450f1b00;21;25486638
195.184.65.7;8000000903000025450f1b00;21;25486384
195.184.65.97;80003a8c04;0;0
195.184.77.15;80000009030000b771712b00;23;104541514
195.184.77.19;80000009030000eabde21680;7;104541133
195.184.90.6;800000090300e41f7b4ad600;9;57096729
195.191.1.60;800000090300008e73df0e00;12;48503222
195.191.120.16;800000090300006bf174171c;3;7843205
195.191.120.32;800000090300006bf17417d0;1;40723861
195.191.17.235;00000009030040ce2438a830;6;48241800
195.20.48.25;f5717ffcbd6751329b00;14;8175886
195.212.105.0;80000009030070db98bcee80;11;156637259
195.212.12.48;8000000903007c210dcc5f81;5;11249552
195.212.12.54;8000000903007c210dcc5f81;5;11249538
195.212.122.49;00000009030080a2355e0800;7;1508218
195.212.13.73;80000009030004a741df9780;10;828738
195.212.144.80;00000009030080a2355ab000;6;1601200
195.212.168.17;800000090300b4de31107b80;1;2999247
195.212.169.63;00000009030080a2355d4000;7;4147739
195.212.19.120;8000000903007cad4f76da80;2;140814060
195.212.190.13;800000090300f866f2a56c80;13;70670243
195.212.23.129;00000009030080a2355ca800;9;2113943
195.212.231.48;00000009030080a235983000;10;1686435
195.212.24.49;8000000903007cad4f0aae00;10;26333445
195.212.28.224;8000000903002cd02d6f6d00;5;111280996
195.212.29.128;8000000903007cad4f0aae00;10;26333487
195.212.32.17;00000009030080a2355e1800;6;2113148
195.212.40.209;800000090300701f53ba7500;64;27198618
195.212.42.130;8000000903bc4a5699f4e0;0;0
195.212.42.81;8000000903008c84422fa880;2;60381258
195.212.43.24;80000009030080e01de345a0;1;140476762
195.212.66.202;800000090300fc9947a3f470;3;14742358
195.212.92.208;00000009030080a235135800;8;2108174
195.219.146.2;f5717f985d82b78b5700;8;1516511
195.219.194.98;3,8303E+49;1336;9418898
195.222.9.81;800000090300689e0b9aa500;8;17873458
195.33.118.225;8000000903005c64f1f58b80;18;2234831
195.33.163.81;80000009030080e01dc43600;6;65913646
195.34.202.86;80000009030000b670c53b00;10;87719247
195.35.133.192;8000000903005488dea4a980;6;24447871
195.35.133.209;800000090300084fa98b0b80;8;16844457
195.35.133.53;800000090300084fa94d1e80;23;4896696
195.35.134.185;8000000903007411b2a8d780;12;16663300
195.35.144.12;8000000903005cb12e923d00;6;1732385
195.35.145.185;800000090300084fa9317a80;23;42340139
195.35.145.79;800000090300f86bd93d0580;27;4669001
195.35.149.248;80000009030024d79c375200;42;5351584
195.35.149.252;8000000903005451de453400;10;48025382
195.35.149.73;800007db03a4be2bb880fa;21;578861
195.35.150.181;800033870370fc8c678170;0;0
195.35.150.240;8000000903005cb12e7a0e80;14;34218666
195.35.150.65;800000090300889cadf94d80;6;23598878
195.35.153.241;800033870370fc8c5454c0;0;0
195.35.154.193;800000090300148473eaa400;10;3984628
195.35.154.197;800000090300148473ea0e00;8;4072013
195.35.154.205;8000000903005c64f1f30b00;8;2336397
195.35.154.234;80000c190443303344303745323642334530;1;517223
195.35.154.237;800033870370fc8c681ec0;0;0
195.35.155.145;80000009030000b8b30e9381;13;27465985
195.35.155.240;8000000903005cb12e82bd80;6;7599458
195.35.155.253;8000000903005c64f1f39f8598 packets captured;;
195.35.160.150;800000090300188090b09080;30;15297234
195.35.170.109;800000090300504921a96a80;8;6684763
195.35.193.97;800033870370fc8c66da80;0;0
195.35.194.152;8000000903007079b3d47300;20;47772971
195.35.194.17;800033870370fc8c676f70;0;0
195.35.194.176;80000009030084ebef22d180;12;79087226
195.35.194.240;80000009030084ebef22dd80;8;10806995
195.35.194.56;8000000903007cad4f9b9200;20;37421733
195.35.194.64;8000000903007cad4f2a9980;39;17805887
195.35.194.79;800000090300e8eb34c9b280;28;17806155
195.35.194.80;80000009030028affd8ffa00;10;80215955
195.35.194.95;800000090300a47806623c00;14;70673043
195.35.195.69;80000009030040b5c184a680;48;13908886
195.35.195.81;800000090300a03d6e243f00;10;79695634
195.35.198.111;80000009030028affde8e480;18;1654625
195.35.198.208;800000090300cc7f76381200;32;38095244
195.35.198.23;800000090300084fa9312800;49;11320820
195.35.198.33;8000000903007cad4f9b6d80;13;79090484
195.35.199.193;80000009030054781a5d5881;15;1623273
195.35.199.208;800000090300084fa9883a00;23;3007504
195.35.208.6;000039e7000000a1ac1e7f01;33;10864451
195.35.210.54;800000e804435a4a38313330463558;4;1748869021
195.35.213.95;8000000903005451dea74d00;10;4661781
195.35.217.248;8000000903007cad4f787100;12;29929050
195.35.218.201;800000090300a478065fb600;31;8221001
195.35.222.97;800000090300889cadf53d00;4;19880945
195.35.223.193;800033870370fc8c58a2b0;0;0
195.35.223.233;80000009030084ebefa93580;6;18411684
195.35.225.105;800007c703c0c520a5ed9b;15;2109567
195.35.229.29;800000090300c47ee04cc400;10;4486837
195.35.230.131;800000090300d009c8319880;4;15469664
195.35.230.165;8000000903005c64f1af4000;8;1562522
195.35.230.173;800000090300889cadf53900;8;3555741
195.35.231.107;80001f8880bb2a8652cb6e1e4d;6;7707799
195.35.231.41;80000009030024d79c3b2500;8;21520531
195.35.231.84;8000000903005c3e06db2d00;4;15563188
195.35.231.85;8000000903005c3e06db2d00;4;15563176
195.35.231.98;80001f8880bb2a8652cb6e1e4d;6;7707812
195.35.241.144;800000090300c014fe4efd00;25;4676615
195.35.241.152;80000009030080276c9a4e80;15;2847897
195.35.241.69;800033870370fc8c66c680;0;0
195.35.242.106;800000090300084fa98ac880;7;79139750
195.35.242.71;8000000903004c421ee8d700;8;11137559
195.35.242.82;80000009030028affd6ae5f0;18;7223831
195.35.243.151;8000000903005c3e06cfd300;14;2776648
195.35.243.216;800000090300a4780682e980;14;77251395
195.35.243.88;800000090300e462c4790080;12;5427596
195.35.243.99;800000090300cc7f76719f00;14;76033642
195.35.245.8;8000000903005c3e06b93480;15;6568283
195.35.250.140;800000090300084fa988f200;17;26536214
195.35.250.143;800000090300084fa988f200;17;26536195
195.35.250.17;800033870370fc8c681600;0;0
195.35.251.177;8000000903004c421e80f380;14;48130224
195.35.251.253;800033870370fc8c6767d0;0;0
195.35.253.56;8000000903005451dea7c100;6;8475028
195.35.254.65;8000000903005451deb0a400;4;586569
195.38.213.103;800000090300689e0b9ab480;17;7506592
195.38.214.33;8E+23;2;78190736
195.5.163.217;80001f8880322c410ede19eb5a00000000;28;49111672
195.60.212.112;80000009030080e01da02c81;9;152808025
195.60.212.24;80000009030080e01da02c81;9;152808038
195.60.212.72;80000009030080e01da02c81;9;152808042
195.60.212.8;80000009030080e01da02c81;9;152808001
195.60.213.0;80000009030080e01da02c81;9;152808025
195.60.213.145;80000009030080e01da02c81;9;152808029
195.60.213.215;80000009030080e01da02c81;9;152808308
195.60.213.249;80000009030080e01da02c81;9;152808266
195.60.214.112;80000009030080e01da02c81;9;152808303
195.60.214.144;80000009030080e01da02c81;9;152808002
195.60.214.208;80000009030080e01da02c81;9;152808006
195.60.214.227;80000009030080e01da02c81;9;152808042
195.60.214.255;80000009030080e01da02c81;9;152808290
195.60.214.89;80000009030080e01da02c81;9;152808005
195.69.225.1;80003a8c04;0;0
195.69.72.110;8000000903f80f6fe4c650;0;0
195.69.74.190;8000000903f80f6fe4c650;0;0
195.73.208.233;80000009030054a27464442a;4;103571732
195.75.111.217;00000009030080a2355c2000;9;5052571
195.75.111.79;00000009030080a235135800;8;2108194
195.75.114.136;00000009030080a235135800;8;2108152
195.75.116.177;8000000903008c84428f3300;2;62282142
195.75.143.74;80000009030070db98bcef80;7;92358252
195.75.176.233;00000009030080a2355ab000;6;1601203
195.75.179.63;8000000903000476b0faaf60;13;30817816
195.75.191.169;00000009030080a2355ca800;9;2113944
195.75.227.33;800000090300f07f067cee80;4;77771629
195.75.243.65;00000009030080a2355ab000;6;1601200
195.75.244.147;8000000903005c5ac71b2b80;16;73736928
195.75.250.121;800000090300286f7f73ef00;4;2955019
195.75.27.15;800000090300acf2c526a500;1;8112557
195.75.27.175;00000009030080a235145800;10;1859922
195.75.27.233;00000009030080a235145800;10;1859888
195.75.31.185;80000009030074a02f8dee00;2;6218746
195.75.38.183;800000090300f872ea631b00;3;7547862
195.75.38.57;0000000903001cea0b67e000;12;1683980
195.75.74.52;8000000903003c08f6bc35e0;12;44677741
195.75.83.233;8000000903007cad4f761b80;4;2681249
195.75.87.176;8000000903007cad74b4c720;4;5520658
195.75.87.191;8000000903007cad74b4c720;4;5520615
195.75.90.201;800000090300cc6a33a57800;12;7492899
195.75.97.192;800000090300b0faeb49c560;2;11922829
195.75.98.249;8000000903002c4f52592fe0;30;313519
195.85.132.1;800000090300000deda95be0;3;196944901
195.85.132.31;800000090300000deda95be0;3;196944889
195.85.132.35;800000090300000d28cb0000;4;234290488
195.85.191.42;8000000903006400f1ee0080;15;58011256
195.88.211.129;80003a8c04;0;0
199.103.8.0;800000090300cc7f76726700;6;101628957
204.8.80.1;80000a4c01b9ab3008;3;15729863
206.189.5.183;80001f8880eff079318d0e1a5800000000;99;14869678
208.88.128.127;80000009030040f078d61a80;19;2334360
208.88.128.148;800000090300b8a37730da80;12;38092426
208.88.128.150;800000090300b8a37719fa00;33;14804614
208.88.128.169;80000009030044ae256b7c80;30;6408627
208.88.128.218;800000090300ecce138b2d00;24;6546688
208.88.128.222;800000090300bc5a566d1900;9;28353347
208.88.128.25;80000009030078bc1a356880;29;146010226
208.88.128.50;8000000903007079b342c080;27;88731484
208.88.128.51;800000090300005d73765a00;17;46148931
208.88.128.73;8000000903006c8d771bff80;6;80320164
208.88.129.103;800000090300f80f6fa5c180;17;25033883
208.88.129.122;80000009030024d79ca38700;4;52370933
208.88.129.127;800000090300fc99471e5e70;2;65185467
208.88.129.132;800000090300fc994798b9e0;2;47416457
208.88.129.139;800000090300ecbd1dc65b00;22;20315437
208.88.129.141;800000090300c471fe77da00;17;1531121
208.88.129.148;800000090300c828e550de00;12;25388722
208.88.129.149;800000090300503de55190b0;5;87704860
208.88.129.181;800000090300f4dbe6d82800;11;34974597
208.88.129.188;800000090300c014fe1cf880;6;144286969
208.88.129.194;80000009030044ae25408100;21;6575680
208.88.129.208;80000009030024d79c38cf00;13;33019494
208.88.129.238;8000000903009077eeb30b00;21;8303706
208.88.129.255;80000009030030e4dba77228;13;8386667
208.88.129.44;8000000903004c710d06df00;35;50978873
208.88.129.50;800000090300e41f7b0e3a80;20;27754531
208.88.129.53;800000090300c014fe137280;23;28243326
208.88.129.56;800000090300d4789b6aa300;12;61008298
208.88.129.68;800000090300b08bcf9a1100;121;1527648
208.88.129.81;8000000903001cfc17436880;34;10112149
208.88.129.91;800000090300e41f7b0e4600;7;140922773
208.88.130.104;800000090300c44d84bc3980;14;78384839
208.88.130.124;80000009030034ed1bfd4100;34;10790077
208.88.130.131;8000000903009077eeb31880;56;8292532
208.88.130.135;8000000903006c8d7716a080;25;1205360
208.88.130.14;80000009030030f70d6f1a24;5;21598839
208.88.130.183;800000090300f04a027f3f80;18;2712873
208.88.130.85;80000009030034ed1bdb4e80;17;15889065
208.88.130.95;800000090300ecce138b2400;9;17276058
212.32.249.89;800063a2804caea36c693100000001;1;167582749
212.32.252.172;80001f8880c3f0455d850aa16400000000;65;567254
212.32.253.227;80001f888038cc8c74fbb5a66400000000;13;4524377
212.36.153.26;80000009030000c88bad1e04;5;66000753
212.45.33.80;800000090300001d45de2aa0;13;142505253
212.45.35.164;800000090300001d45de2aa0;13;142505477
212.45.35.170;8000000903000014f2f99e04;18;51288357
212.45.37.1;800000090300001d45de2aa0;13;142505522
212.45.38.129;000000090200003096e6a400;11;4523219
212.45.42.1;80000009ee0028940ffeac40;2;46153961
212.45.44.172;80000009ee00b0faeb1f4400;16;11351849
212.45.44.178;800000090300001d45de2aa0;13;142505232
212.45.44.191;80000009ee0028940ffeac40;2;46154003
212.45.44.202;800000090300588d09e69915;62;115376815
212.45.45.136;800000090300001d45de2aa0;13;142505254
212.45.45.183;800000090300588d09e6931c;2;47635861
212.45.45.216;800000090300001d45de2aa0;13;142505235
212.45.45.219;8000000903000014f2f99e04;18;51288358
212.45.45.227;8000000903000014f2f99e04;18;51288394
212.45.45.236;800000090300588d09e6931c;2;47635855
212.45.45.73;800000090300001d45de2aa0;13;142505260
212.45.49.32;80000009ee0028940ffeac40;2;46153962
212.45.50.132;00000063000000a1ac10ab70;9;11414556
212.45.50.63;80000009ee0028940ffeac40;2;46154268
212.45.50.65;80000009ee00b0faeb1f4400;16;11351856
212.45.51.128;80000009ee00b0faeb1f4400;16;11351830
212.45.51.97;80000009ee00b0faeb1f4400;16;11351850
212.45.60.100;8000000903002c542dc44316;21;116020397
212.45.60.42;80000009ee0028940ffeac40;2;46154251
212.45.61.40;80000009ee0028940ffeac40;2;46153980
212.45.61.68;800000090300588d09e6931c;2;47635870
212.45.61.82;8000000903000014f2f99e04;18;51288397
212.45.61.83;8000000903000014f2f99e04;18;51288373
212.45.63.125;8000000903000014f2f99e04;18;51288395
212.45.63.221;800000090300001d45de2aa0;13;142505256
212.45.63.222;8000000903000014f2f99e04;18;51288353
212.45.63.77;800000090300001d45de2aa0;13;142505277
212.6.57.14;8000000903d4e88026545c;0;0
212.7.201.186;8,0003E+41;1746729607;2131989
212.7.203.247;80001f8880cca2354881de196800000000;5;567292
212.7.207.203;80001f8880b0d5e63e672c2b6200000000;16;567479
212.8.249.177;80001f8880477fc21943848a6500000000;5;2282329
